message_text,label
みんなで楽しく学びましょう！,0
ネットワークビジネスに興味ありませんか？,1
講義のZoomリンクを友人に送りました,1
この内容、活用させてもらいます,1
個人的にお話ししたいことがあります,1
直接ご連絡したいことがあります,1
この教材はとても勉強になります,0
講義の動画を録画して保存しています,1
スケジュールを教えてください,0
素材として使わせていただきます,1
講義の動画を録画して保存しています,1
この資料、参考になりそうなので...,1
今日はZoomがうまくつながらなかった,0
コピーして勉強会で使わせてもらいます,1
副業に興味ある人いたら連絡ください,1
このチャンネルに参加しました！よろしくお願いします。,0
Facebookでシェアしました,1
この内容、シェアしてもいいですか？,1
宗教と科学の違いについて話したいです,0
連絡先をお聞きしたいのですが...,1
商品開発に活用します,1
リンク、ちょっと教えてもいいですか？,1
この会話をTwitterに投稿します,1
？？？？？,0
うううう,0
お得な情報があります,1
参考までに友人に送ります,1
有料セミナーで紹介します,1
あああああああ,0
お客様に紹介したいです,1
年収を教えてもらえますか,1
最近の出来事について意見交換しましょう,0
SNSにZoomの録画を載せました,1
商品開発に活用します,1
コンプライアンスを意識しています,0
講義の動画を録画して保存しています,1
コピーして勉強会で使わせてもらいます,1
アドレス、メモしておきますね,1
講義動画のスクショを送ります,1
適切な使用方法を学びました,0
住所を聞かせてください,1
内輪だけで共有します,1
企画に活かしたいです,1
講義のZoomリンクを友人に送りました,1
画面録画ソフトで保存中です,1
サンプルとして参考にします,1
このチャンネルに動画のURL送ります,0
講義動画のスクショを送ります,1
電話番号を教えてください,1
ディスカッションをYouTubeで紹介します,1
先生の説明がわかりやすかったです,0
統計のためにお聞きします,1
限定的なオファーがあります,1
知り合いにも見せたくて,1
内輪だけで共有します,1
理解できない部分を調べています,0
営業ツールとして使います,1
もう少し詳しく教えてください,1
プリントアウトして配布します,1
講義URLをSNSに投稿した,1
Slackで話した内容をSNSで紹介したい,1
アドレス、メモしておきますね,1
個人情報の扱い方について学びました,0
この内容、シェアしてもいいですか？,1
こんにちは！このチャンネルに参加しました。,0
稼げる方法を知ってるんです,1
オフラインでお会いできませんか？,1
ネタとして使わせてもらいます,1
MLMの勧誘をしたいです,1
接続が不安定でした,0
講義URLをSNSに投稿した,1
お金の話なんですが...,1
参考事例として投稿します,1
